0,conv1,854,480,3,64,7,7,2,9408,1229760,6558720,964131840,-1
1,block,427,240,64,256,1,1,1,16384,6558720,26234880,1679032320,0
2,,427,240,256,64,3,3,1,147456,26234880,6558720,15111290880,1
3,,427,240,64,256,1,1,1,16384,6558720,26234880,1679032320,2
4,,427,240,64,256,1,1,1,16384,6558720,26234880,1679032320,0
5,block,427,240,256,64,1,1,1,16384,26234880,6558720,1679032320,4
6,,427,240,64,64,3,3,1,36864,6558720,6558720,3777822720,5
7,,427,240,64,256,1,1,1,16384,6558720,26234880,1679032320,6
8,block,427,240,256,64,1,1,1,16384,26234880,6558720,1679032320,7
9,,427,240,64,64,3,3,1,36864,6558720,6558720,3777822720,8
10,,427,240,64,256,1,1,1,16384,6558720,26234880,1679032320,9
11,block,427,240,256,128,1,1,2,32768,26234880,3279360,839516160,10
12,,214,120,128,128,3,3,1,147456,3287040,3287040,3786670080,11
13,,214,120,128,512,1,1,1,65536,3287040,13148160,1682964480,12
14,,427,240,256,512,1,1,2,131072,26234880,13117440,3358064640,10
15,block,214,120,512,128,1,1,1,65536,13148160,3287040,1682964480,14
16,,214,120,128,128,3,3,1,147456,3287040,3287040,3786670080,15
17,,214,120,128,512,1,1,1,65536,3287040,13148160,1682964480,16
18,block,214,120,512,128,1,1,1,65536,13148160,3287040,1682964480,17
19,,214,120,128,128,3,3,1,147456,3287040,3287040,3786670080,18
20,,214,120,128,512,1,1,1,65536,3287040,13148160,1682964480,19
21,block,214,120,512,128,1,1,1,65536,13148160,3287040,1682964480,20
22,,214,120,128,128,3,3,1,147456,3287040,3287040,3786670080,21
23,,214,120,128,512,1,1,1,65536,3287040,13148160,1682964480,22
24,block,214,120,512,256,1,1,2,131072,13148160,1643520,841482240,23
25,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,24
26,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,25
27,,214,120,512,1024,1,1,2,524288,13148160,6574080,3365928960,23
28,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,27
29,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,28
30,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,29
31,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,30
32,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,31
33,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,32
34,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,33
35,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,34
36,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,35
37,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,36
38,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,37
39,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,38
40,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,39
41,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,40
42,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,41
43,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,42
44,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,43
45,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,44
46,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,45
47,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,46
48,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,47
49,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,48
50,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,49
51,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,50
52,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,51
53,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,52
54,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,53
55,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,54
56,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,55
57,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,56
58,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,57
59,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,58
60,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,59
61,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,60
62,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,61
63,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,62
64,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,63
65,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,64
66,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,65
67,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,66
68,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,67
69,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,68
70,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,69
71,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,70
72,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,71
73,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,72
74,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,73
75,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,74
76,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,75
77,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,76
78,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,77
79,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,78
80,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,79
81,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,80
82,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,81
83,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,82
84,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,83
85,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,84
86,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,85
87,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,86
88,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,87
89,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,88
90,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,89
91,block,107,60,1024,256,1,1,1,262144,6574080,1643520,1682964480,90
92,,107,60,256,256,3,3,1,589824,1643520,1643520,3786670080,91
93,,107,60,256,1024,1,1,1,262144,1643520,6574080,1682964480,92
94,block,107,60,1024,512,1,1,2,524288,6574080,821760,841482240,93
95,,54,30,512,512,3,3,1,2359296,829440,829440,3822059520,94
96,,54,30,512,2048,1,1,1,1048576,829440,3317760,1698693120,95
97,,107,60,1024,2048,1,1,2,2097152,6574080,3287040,3365928960,96
98,block,54,30,2048,512,1,1,1,1048576,3317760,829440,1698693120,97
99,,54,30,512,512,3,3,1,2359296,829440,829440,3822059520,98
100,,54,30,512,2048,1,1,1,1048576,829440,3317760,1698693120,99
101,block,54,30,2048,512,1,1,1,1048576,3317760,829440,1698693120,100
102,,54,30,512,512,3,3,1,2359296,829440,829440,3822059520,101
103,,54,30,512,2048,1,1,1,1048576,829440,3317760,1698693120,102
